Age,EstimatedPrice,Purchased
24,62945,0
34,44951,1
39,34479,0
39,60653,0
19,50195,1
59,23632,1
33,21134,0
47,42576,1
66,21872,1
44,60986,0
51,48645,0
67,20512,0
50,34484,1
66,26713,1
23,63117,1
67,51664,0
18,66599,1
46,44073,0
42,42791,1
69,68092,0
65,29291,1
22,39426,1
43,41272,0
48,62577,0
62,25335,0
58,69317,1
22,25438,1
64,26830,0
30,30942,0
19,51988,0
31,21858,1
24,34190,0
49,50894,0
68,28289,0
67,57346,0
30,55312,1
64,58521,1
37,29989,0
38,52123,1
33,40311,0
35,35854,0
48,58099,0
33,27396,1
51,64176,1
28,48835,1
20,47811,1
49,21985,1
20,54547,0
64,37917,0
51,59378,0
34,53693,1
32,39565,0
41,57224,0
43,53420,0
42,25768,1
69,34027,1
35,48838,0
43,52653,0
53,66490,0
24,48784,1
62,61910,0
29,28820,0
51,41899,1
43,55660,1
57,41803,0
67,66222,0
35,32808,0
49,66413,1
58,61427,0
63,21240,1
35,34237,0
62,34928,0
60,67899,1
32,21317,1
30,33225,1
68,42482,0
19,23245,0
37,65914,1
26,26385,1
43,59043,0
63,27652,0
22,25680,0
68,21782,0
63,65351,0
66,52267,0
30,48744,1
19,63280,0
45,39717,0
59,43302,1
51,31555,1
47,23211,1
53,41922,1
19,24016,0
40,64609,1
20,68181,1
20,34229,0
41,60956,0
47,44355,0
56,33940,1
55,48452,1
42,45100,1
33,57554,0
31,47156,0
19,57330,1
53,28867,1
58,36953,1
57,31835,0
28,45895,0
28,60666,0
41,38809,0
48,40422,1
24,22876,1
25,52661,1
42,32981,0
37,52004,1
49,40066,0
31,46554,0
50,43322,1
19,48789,0
37,66480,0
33,23885,0
69,53454,1
39,39602,0
59,53478,1
52,61536,0
62,56196,0
62,40072,1
56,38547,0
59,27229,0
47,34372,1
57,21901,1
65,56288,1
26,24469,0
45,32909,0
30,51222,1
55,23269,1
32,52472,1
23,44139,0
64,60071,1
37,43036,0
29,62430,0
61,64135,0
18,64919,0
40,59446,0
34,63385,0
44,61488,1
60,65438,0
21,38380,0
42,21871,1
46,35036,1
31,33492,1
41,37613,0
59,20584,0
35,27264,0
69,42867,0
57,57179,1
41,54479,0
23,29334,0
48,67733,1
34,56380,0
29,22695,0
62,47383,0
26,29405,0
23,61627,1
65,54090,0
43,68172,1
62,49967,0
32,63130,1
66,21676,1
38,66026,1
60,53007,1
44,50681,0
23,35971,1
59,46738,0
25,63184,0
18,33404,1
22,37999,1
58,38072,0
68,52551,0
31,22245,0
39,55610,1
25,29739,0
23,58777,0
38,49323,1
23,44336,0
69,60422,0
56,50250,1
60,23949,0
34,40075,1
28,52254,0
21,27526,0
22,20097,0
68,67060,0
55,52132,1
48,39355,0
40,50962,0
53,45493,1
35,39513,0
19,48221,0
43,48334,0
65,55496,1
25,65291,0
56,55840,1
26,34401,0
61,68679,0
52,60475,0
34,54427,1
55,67460,0
50,25191,0
51,54222,0
45,21366,0
63,26531,0
36,48127,0
56,56647,0
33,54064,1
58,29949,0
30,42546,0
45,42142,1
67,46153,1
63,59922,1
62,67218,0
46,66856,1
48,58840,1
66,49107,1
59,22125,1
65,24733,0
27,57153,1
27,49377,0
67,56157,1
20,45853,1
32,63815,1
53,34959,1
29,35381,1
46,69345,0
50,33302,0
69,22539,0
42,64708,0
51,46459,0
56,55486,1
41,32889,1
20,42662,1
26,37489,1
37,29037,0
31,49375,0
40,54382,0
24,21177,1
31,22954,1
64,24918,0
49,24344,0
63,59800,1
66,57761,1
59,32778,0
18,57847,1
26,20342,0
60,61171,0
33,35267,0
69,50508,1
49,52455,0
58,36382,1
29,59675,1
26,22457,1
35,24871,1
34,26513,0
28,28285,0
31,65217,0
60,42921,0
36,64441,1
47,58281,0
24,24469,0
54,40082,0
26,61673,0
32,42620,1
26,69685,1
69,42045,1
36,64102,0
62,69619,1
65,64113,1
45,66657,1
42,62323,1
20,45251,1
60,54777,0
63,61199,1
62,69182,0
51,48145,0
37,52590,0
40,30728,0
55,33264,1
47,21745,0
58,20231,0
47,43617,0
52,40449,1
50,49862,1
35,68732,0
18,68333,0
27,61343,1
29,34096,1
50,62340,1
53,40641,1
40,20003,1
41,54299,0
36,56163,0
63,59757,0
23,41483,0
33,57416,1
56,35400,0
28,43798,0
22,22885,1
37,40624,1
44,47767,1
32,22510,0
24,38979,1
31,52799,0
31,23896,0
42,65777,0
50,47032,1
18,59002,0
66,59477,0
57,40543,0
32,63231,1
67,55635,0
30,43021,1
46,21599,1
50,40159,1
47,52636,0
56,46557,1
20,33181,1
28,20054,1
29,45155,1
31,55107,0
53,36799,1
59,51914,0
67,36564,0
65,40335,0
68,31544,1
43,67389,0
48,43977,0
48,45867,1
55,67457,1
47,52450,0
20,67752,0
34,22541,1
65,24751,1
68,29900,0
34,55849,0
59,30526,1
60,45934,1
38,56448,1
36,57196,1
21,59233,0
40,61147,0
43,54227,0
42,33860,0
56,29772,0
65,54177,0
20,64240,0
69,50073,1
61,66325,0
23,34355,1
37,60305,0
60,22948,0
46,42070,0
49,20181,1
38,62023,1
54,34419,1
40,40184,1
38,48271,1
60,35018,1
18,24406,1
29,54439,0
52,31193,0
41,21374,1
58,39102,1
67,21943,0
29,57197,1
51,44864,1
39,54261,0
36,32653,0
64,26454,1
23,45981,1
29,28285,1
60,59609,1
58,66005,1
69,39382,0
50,69126,1
53,42424,1
62,27078,1
39,56356,0
34,67709,0
24,36261,0
42,54945,0
41,48925,1
45,52037,1
61,29486,0
18,31147,1
48,65278,0
36,47486,1
29,63439,1
38,50040,0
22,59429,1
18,36603,1
68,66785,0
37,50159,1
69,48296,0
49,36228,0
68,37711,0
64,37157,0
57,57903,0
61,56464,0
33,57427,1
39,55836,1
41,45871,0
63,49770,0
55,35441,0
49,51738,0
55,62629,1
53,50661,1
37,65481,0
22,51601,0
56,31762,0
39,21214,1
65,52404,1
31,50993,0
51,66233,0
27,63582,0
68,64755,1
65,56700,0
41,64301,0
64,39277,1
52,55856,0
38,58446,0
18,28518,1
50,59682,0
18,42811,0
42,46017,0
57,37825,1
66,26663,0
51,20170,0
32,32173,1
51,68158,0
63,36677,1
62,32957,1
23,55931,0
65,39062,1
19,42718,1
23,29300,1
25,37390,0
23,27166,0
25,46679,0
21,28004,0
42,53047,0
59,54510,1
29,59352,1
24,62973,1
37,25850,1
31,54550,1
29,37241,0
38,61493,0
33,62052,0
37,43470,0
36,50435,1
65,36374,0
24,51837,0
45,32183,0
23,33401,0
39,24448,0
58,56275,1
63,45622,0
41,61161,1
59,50948,1
46,38921,0
68,51267,0
31,42446,0
33,65549,0
45,31968,1
51,61159,0
38,20889,1
36,53813,1
38,25884,1
51,23763,1
49,40255,1
68,53860,1
55,50229,1
41,21170,1
59,68130,1
27,33020,1
40,31962,0
19,53401,1
54,50995,0
34,35273,1
63,35636,0
58,69406,0
43,59736,1
63,39519,1
61,57447,1
28,64662,0
32,64841,0
41,28962,0
63,49459,0
22,39014,0
56,60934,0
52,35039,1
23,28979,0
23,49762,1
55,32371,1
19,54361,1
63,39630,1
33,65377,1
66,49342,1
24,64140,1
66,26535,0
21,46495,0
63,57998,1
52,69029,1
59,39421,0
53,25604,0
23,28782,1
45,37005,0
37,46789,1
31,62875,0
62,68483,0
42,37969,0
69,65393,0
67,61566,0
49,25892,1
55,50993,0
31,55104,0
25,59876,0
62,55041,0
62,58675,0
21,52340,0
53,64665,0
37,63867,1
24,27268,0
18,62281,1
64,65892,0
42,25511,1
65,61567,0
18,69001,0
34,66184,1
64,30847,1
48,36924,0
32,43030,0
54,61053,1
35,46569,0
25,55036,1
20,58380,0
26,69312,1
42,57832,1
68,66636,0
62,65438,0
60,39942,0
52,21835,1
39,42519,1
36,61644,1
41,35170,0
26,53073,1
24,35838,0
30,42813,1
43,20037,1
56,47467,1
53,59270,0
20,29567,1
26,59843,0
37,25620,1
27,44126,0
27,61178,1
57,39629,1
39,67619,0
28,33150,0
36,40942,0
50,27852,0
54,40869,1
20,23099,1
66,36658,1
65,55859,0
64,37203,1
64,52775,1
43,64480,0
64,27468,0
24,58508,0
25,30567,1
62,32339,0
62,40429,0
65,41458,0
56,40809,0
32,68696,0
31,29276,1
39,41060,1
57,35290,1
25,47233,0
47,27224,0
29,62500,1
34,45089,0
32,62136,0
36,33443,1
68,22739,1
61,47118,0
48,24330,0
52,39318,1
62,26858,0
52,35683,0
62,22240,1
62,47466,1
30,57576,0
18,38269,0
21,21759,1
28,21412,1
43,65266,0
49,61736,0
62,31529,1
64,49242,0
66,37473,1
60,50132,1
38,47782,1
43,39661,1
54,38813,0
21,60943,1
47,40697,0
23,68316,1
26,49171,0
42,37455,0
26,26078,0
58,44124,0
18,49658,1
52,28983,0
34,64549,1
66,37432,1
49,21104,1
45,56584,1
57,28181,0
53,63889,1
22,61530,1
66,28655,0
47,38917,0
41,54655,0
43,35553,1
53,65035,0
35,41170,1
60,35977,0
20,61234,1
33,61937,1
69,27239,0
42,54716,1
58,33058,1
67,61062,1
29,23282,0
64,28143,1
44,44701,0
52,52246,1
60,40905,0
57,31043,0
44,60899,0
25,31482,1
62,49274,1
61,63907,0
35,23252,1
62,59980,1
69,55752,0
34,42833,1
36,42482,0
51,32832,0
18,25870,1
30,36861,1
48,52661,0
35,41964,1
64,24763,1
49,54303,1
38,60398,1
65,61945,0
22,47577,0
18,34078,1
18,52897,1
67,66004,1
45,24216,1
45,61038,1
54,61354,0
29,20594,1
33,41241,0
25,69884,1
55,24757,1
24,25856,0
25,63398,1
62,24864,0
21,23809,0
50,60835,1
48,64079,1
44,50787,1
23,26358,1
45,66704,0
19,56018,0
55,69510,0
31,21001,0
39,56259,1
62,49817,1
18,64941,0
42,44587,1
30,68621,1
40,30195,1
53,34983,1
57,25210,1
52,65261,0
57,45247,0
68,25355,1
39,57567,0
39,31097,0
26,21951,0
46,56447,0
54,66126,0
35,43753,1
63,63542,0
68,26881,0
35,63139,1
61,46496,0
30,22046,0
37,68656,1
65,59614,0
21,66890,0
29,46248,0
26,35040,1
47,30407,1
21,56656,0
23,34593,0
28,63903,0
63,28475,0
27,61658,0
51,51396,0
45,30277,0
22,32358,0
47,51691,1
21,48936,0
35,37711,0
45,51926,1
52,54786,0
35,32165,1
69,54945,0
21,46005,0
55,45328,1
38,60506,0
41,51185,0
20,46673,1
48,36615,1
46,28925,1
33,69564,0
39,66614,1
64,38322,1
64,26563,0
52,53789,0
28,61120,1
28,55981,1
68,36633,1
28,61204,1
63,51591,1
25,48157,1
58,54204,0
25,32131,0
68,44730,0
60,34418,1
66,29160,0
28,48383,1
53,27226,0
67,42805,0
52,39142,1
29,54681,1
19,36014,0
61,26667,1
41,38099,1
51,54870,1
29,27249,1
24,43749,0
30,50438,1
33,59817,0
56,43158,1
50,56645,1
53,48752,1
42,53628,1
57,50191,1
65,38490,0
60,54639,0
38,52450,0
39,35576,1
27,46802,1
65,45480,1
23,48548,0
36,69444,0
29,28080,0
42,33521,0
60,63267,0
38,51512,1
21,26678,0
25,32748,1
55,35964,0
68,27734,1
27,69004,0
36,42655,0
64,69748,1
47,23443,1
48,66021,0
24,28549,1
45,38171,0
57,27938,0
53,35226,0
60,45469,0
43,59923,1
45,54737,1
52,46031,0
49,62621,1
37,41642,1
30,60745,1
29,63255,0
40,49996,0
64,69420,0
54,49353,1
18,42984,1
20,37363,0
57,23421,1
61,47359,1
59,65233,1
32,24547,0
28,61661,1
50,34516,1
57,68432,0
59,27807,1
35,27879,0
31,49865,0
58,28814,0
55,67820,0
43,59078,1
54,35454,0
58,61369,1
29,69746,1
21,66434,1
40,43350,0
41,25753,1
18,40307,1
66,22989,1
28,68805,1
26,61615,1
29,47901,1
61,66649,1
58,48749,0
56,31943,1
40,47215,1
32,41512,1
25,47434,0
51,46538,0
51,21375,1
35,44355,1
43,68064,0
28,65101,0
38,52210,0
26,56034,1
68,35937,1
28,48747,0
43,64748,1
53,40607,0
69,35768,0
49,55362,0
44,65093,1
21,50809,0
27,47390,0
29,42796,1
39,65397,1
21,49225,1
24,25122,1
24,41846,1
69,54873,1
45,65612,1
20,38923,0
47,60270,1
24,35321,1
36,65782,0
65,43971,1
58,31051,0
41,44343,0
18,61491,0
27,44373,1
40,42558,0
26,60809,1
18,55845,0
52,23048,1
61,35415,1
18,50472,0
33,51571,0
36,21339,0
56,30004,0
31,44615,1
48,23615,0
43,26456,1
67,49329,1
28,69432,0
44,50343,0
50,28144,0
22,22589,1
20,28645,0
39,51618,0
18,54512,1
63,54939,1
27,27476,1
33,25947,1
59,40514,0
34,53200,1
23,43656,1
52,39795,1
29,59160,0
36,61143,0
69,37556,1
65,39169,0
46,66134,1
26,61730,0
23,39403,1
58,61406,1
45,68481,0
30,20088,0
18,51490,1
57,40864,1
68,42137,1
51,68910,1
45,66856,1
25,47631,0
44,67563,0
44,65464,1
38,52760,0
59,28712,0
60,39816,1
48,52971,0
21,39171,1
67,23207,1
68,61389,0
37,38391,0
41,52880,0
47,28035,0
42,68290,1
65,54604,0
37,54913,0
49,40138,1
39,49507,0
30,69324,1
36,21749,0
24,61622,0
64,28367,0
33,66365,1
20,21918,1
35,53660,1
63,27551,1
24,69287,0
66,45221,1
35,63639,1
18,59097,0
44,65908,1
32,36006,0
68,67144,0
37,40289,1
65,62026,0
58,52427,0
21,69805,0
27,27011,0
39,32739,0
36,51122,1
54,29135,1
59,45582,1
27,34343,1
69,65569,1
23,48581,1
20,51815,0
42,57856,1
52,28074,1
33,44175,1
65,54478,1
54,29588,1
39,47990,0
48,54509,0
52,69275,0
26,37823,0
59,66032,1
25,47790,0
18,57799,0
69,61914,1
69,25224,0
66,69671,1
48,48080,1
65,46221,0
50,20304,0
27,32576,0
29,25444,1
21,24603,0
20,28599,1
62,67240,1
25,46933,1
23,35857,1
54,29709,1
32,23851,1
55,26552,0
52,61154,1
23,20043,1
48,28763,1
18,46347,1
39,44957,0
69,62689,1
54,43619,1
27,21709,0
58,55892,1
36,20672,1
32,24067,0
34,46731,0
54,37217,0
68,30415,1
36,66474,1
39,58631,1
51,46687,0
61,31472,0
43,44088,1
58,58991,0
51,42687,1
53,20122,1
23,52410,1
66,65051,0
47,60905,1
56,56152,0
55,44115,1
26,25845,0
50,48017,0
22,24512,1
42,35002,0
66,44552,1
28,44859,0
43,22452,0
58,45472,1
63,54988,1
46,58137,0
57,59519,0
32,24871,0
54,24560,1
42,21805,0
34,42489,1
66,60893,0
63,62236,1
52,31518,0
46,60578,0
66,47428,0
25,52785,0
53,28142,0
50,30705,0
39,66742,0
32,48373,0
62,28594,1
57,69567,0
23,55317,1
35,49540,0
50,66976,0
43,34271,0
41,47922,0
58,33671,1
34,35561,1
26,69213,0
31,59393,1
36,52466,0
21,44649,0
36,28547,0
19,44508,0
29,33589,0
29,49570,0
34,49474,1
30,55524,0
53,53368,1
48,23659,0
24,23877,0
54,35515,0
64,21751,1
51,46712,0
35,66058,0
33,20965,1
18,50177,0
34,22994,1
65,55559,0
25,69145,1
24,31776,0
33,33873,0
31,55804,0
62,46017,1
25,26545,1
32,23260,1
28,23119,0
65,48157,1
26,58707,1
39,35854,1
31,23948,0
38,56668,0
68,43979,1
57,26581,0
69,47160,1
35,21949,1
20,33122,0
39,30586,0
41,60577,0
47,35444,0
60,27478,1
55,45038,1
51,24886,1
40,68268,1
34,56063,1
31,57020,0
18,21884,1
26,36423,1
49,23851,1
43,65321,0
31,28919,0
27,21517,1
26,60359,0
54,50292,0
50,26354,1
32,61754,0
45,42861,0
63,63547,1
41,33204,1
18,57578,0
57,30429,0
42,48257,1
62,68320,1
68,25219,1
64,26119,1
28,47827,0
33,58004,1
43,42418,1
34,27232,1
39,60953,0
39,68177,1
34,55207,1
20,20745,0
40,39397,1
30,53663,1
57,20320,1
27,41143,0
49,40345,1
26,59239,0
54,65732,0
25,38728,0
62,48353,1
27,43238,0
68,23155,1
54,61947,1
38,61339,1
22,51367,0
48,40148,0
43,47242,1
67,68600,1
61,21169,0
46,63976,1
42,55704,0
44,64313,0
42,68801,1
21,30586,0
60,33018,1
48,58269,1
37,27487,1
53,35926,1
44,56360,1
52,20927,0
45,57645,0
31,50033,1
59,55753,0
19,65052,1
32,28275,1
19,23120,0
18,53268,0
46,27399,0
67,39785,1
65,43538,0
37,45321,0
48,33404,0
66,50670,0
62,67664,1
40,59346,0
67,58770,0
54,38888,1
62,38265,0
26,39392,0
24,65459,1
34,51704,0
33,47749,0
68,28827,0
36,23252,1
38,42193,1
34,65492,1
51,32464,0
59,32235,1
27,31902,1
38,41690,0
22,60074,0
64,56716,0
20,39185,0
68,21683,1
49,30972,1
64,52055,0
32,36818,0
62,27564,1
47,48438,1
57,25730,0
44,66303,1
46,27713,0
21,67808,1
53,44334,1
23,25019,1
34,26759,0
23,45431,1
25,67257,1
69,59398,0
63,59425,0
37,22343,1
54,51666,0
47,50087,0
41,40141,1
47,61180,0
33,34882,0
47,56971,0
60,68307,1
40,58687,0
40,20653,0
23,56604,1
36,38387,0
58,49422,1
33,31858,1
52,21705,1
63,64899,0
28,45017,1
66,63199,0
38,69913,0
18,66284,0
22,50441,0
42,64274,1
23,32640,0
56,55931,1
41,31329,0
34,55792,0
60,33787,0
41,34353,0
28,36018,1
65,63204,0
62,28201,0
54,48934,0
27,61725,1
58,25540,1
59,47664,0
30,44164,1
42,32474,0
40,20103,0
21,63801,0
23,42902,1
42,52195,1
67,46075,0
55,28766,0
40,29420,1
47,57541,0
65,32723,0
28,39950,0
64,20045,0
55,28910,0
32,38731,1
40,63686,0
52,42136,0
23,62802,1
66,25105,1
44,69847,0
35,56259,0
69,47019,0
33,24362,1
21,67586,0
47,31111,1
35,42754,0
32,69080,1
44,32613,0
55,62567,1
30,40159,0
51,68949,0
30,56383,1
24,61464,0
69,25442,1
67,53754,0
69,44259,1
45,25891,0
21,49923,0
59,57939,1
52,29951,1
39,41569,0
26,53570,0
52,41457,0
66,23860,1
34,63555,0
27,21672,1
29,35529,0
63,38400,0
59,45208,0
40,64608,0
34,33182,0
50,46208,0
38,28995,1
47,20397,1
62,20568,1
43,59948,1
34,40990,0
62,42470,1
46,22305,1
62,39630,1
26,45362,1
26,51853,0
48,68402,0
57,40756,1
25,24456,0
69,54204,1
48,50674,1
47,46740,1
19,69757,0
44,57013,1
32,38521,0
26,62981,1
30,30096,0
32,54156,0
61,65013,0
51,66227,0
52,69561,0
22,40832,1
20,64691,1
32,55209,0
24,52005,1
49,53887,1
68,46979,0
68,34966,1
49,37311,0
48,47110,0
24,52648,0
68,50650,0
41,59985,1
55,38208,1
23,45286,1
22,48702,0
59,56911,0
61,40951,1
64,56618,1
47,44298,0
66,45629,0
48,37166,1
63,55434,1
48,57937,1
18,66500,0
27,42611,0
53,20515,1
27,53111,1
23,58028,1
29,65161,1
42,23946,1
66,29321,1
66,26278,0
31,48912,0
49,22214,1
67,39627,0
24,22418,0
67,30065,0
22,68261,1
66,68848,0
61,32468,0
33,23051,0
63,35465,0
46,46466,1
31,43344,1
38,32044,1
59,54366,1
44,52352,1
26,39912,1
50,26427,1
59,26598,0
63,21238,1
66,55173,1
64,47383,0
32,28085,1
20,47352,0
51,43688,1
33,22809,1
34,45386,1
36,48883,0
46,40430,1
29,30757,1
35,32248,0
55,27372,0
55,51265,0
36,49304,0
34,69932,1
40,50152,1
31,65269,0
18,33751,1
69,24163,1
66,69062,1
54,42362,1
38,48689,0
42,66107,1
26,59121,0
42,22890,0
45,33592,0
44,65920,0
64,33895,1
30,54509,1
67,69966,0
58,43576,1
56,56582,1
28,57942,0
28,44642,0
41,31485,0
34,50275,1
58,69354,0
46,53562,0
68,42457,0
60,56539,1
25,55485,0
33,24978,0
53,47656,0
19,46444,1
61,36026,0
44,31191,1
53,34163,1
38,32068,0
41,28513,1
46,38960,0
61,30206,1
46,38328,0
41,35516,1
24,45979,0
55,43835,0
31,23871,0
41,34875,0
42,58590,1
29,27570,1
24,55957,1
19,32140,1
30,28036,0
53,40521,1
25,57493,0
47,52524,1
31,44079,0
50,32861,1
30,39810,1
45,33688,0
47,21094,1
21,65807,1
42,65507,0
47,55752,1
28,30028,0
37,64695,0
36,53796,1
41,58860,0
24,69567,0
65,59352,1
49,54171,0
41,61983,1
65,39291,1
56,22713,0
36,45065,1
51,23301,1
32,59018,1
53,35440,0
37,69883,0
50,33316,1
30,61559,0
44,57300,1
54,46243,0
53,25187,0
47,43823,0
41,67935,1
18,63063,1
61,43013,1
32,64007,1
29,44870,1
64,55352,0
43,46059,1
34,21819,1
26,50401,0
63,65324,1
54,25482,1
52,43733,0
66,42594,1
53,57941,0
22,58023,1
63,65849,0
21,60271,0
38,66003,1
25,49363,1
30,67528,0
68,23687,0
69,52172,1
34,62664,0
55,58240,0
19,22326,0
30,28682,1
19,26276,0
41,34856,0
28,68979,0
19,21875,1
48,64187,0
43,68756,0
63,23374,1
67,30096,1
51,48144,0
29,44673,0
44,20984,1
31,36820,0
55,36879,0
65,66291,1
42,20921,1
61,24933,0
43,67793,0
23,59194,1
55,59046,1
39,31215,1
67,61750,0
40,44441,1
57,22350,0
52,64484,1
50,51862,0
37,23399,1
41,44229,0
32,30721,1
19,35421,1
21,34854,0
49,22693,1
47,23850,1
50,45002,0
19,30765,1
47,59820,1
34,57263,1
23,20917,0
35,65671,1
52,42511,0
50,30410,1
37,26679,1
54,48436,1
53,23693,1
23,43339,0
41,23425,1
52,22968,1
61,40797,1
67,69601,1
34,62924,0
46,48388,0
52,25132,1
68,60990,1
69,42801,1
45,45861,1
42,29006,1
19,20705,1
44,60190,1
57,24411,1
37,45602,0
56,28616,1
20,24658,0
30,66012,1
18,61186,0
67,59321,1
53,35784,0
24,39513,0
44,21940,1
46,69172,0
48,37883,0
62,54968,1
44,43838,0
36,47745,1
58,38987,1
25,65179,1
45,60882,0
69,37203,1
19,53406,1
50,57426,1
65,55951,0
48,50502,0
33,21861,1
57,40232,1
21,45096,1
24,27263,1
62,30035,1
57,31680,1
64,21930,0
33,34444,1
19,21605,0
58,58339,0
23,60779,0
41,46336,0
34,21382,0
67,54385,0
19,50855,0
33,28246,0
47,60903,1
19,33434,1
24,42344,1
46,31008,1
49,44136,1
55,40352,0
33,57791,1
26,44510,1
51,30722,1
54,41428,0
19,30598,1
34,37851,1
22,30442,0
39,49679,1
63,60675,0
46,37385,0
53,23372,0
39,24942,0
65,50268,0
19,53684,1
61,34154,1
36,46400,1
52,59349,0
51,65475,1
52,60649,0
53,25895,0
24,41914,1
18,60288,0
25,54561,1
65,54121,0
32,51290,0
34,37832,1
60,47379,1
19,39130,1
30,52150,1
23,59757,0
58,45330,0
51,52127,1
26,47350,0
37,67279,0
64,24861,0
55,55526,0
22,55301,0
69,35381,0
46,43338,1
60,33842,1
34,41708,0
28,58171,1
39,35949,0
50,30620,0
67,42972,0
38,34905,0
61,42768,1
41,55541,0
29,24563,1
19,39512,1
39,68252,1
45,30687,1
34,59242,1
68,61823,1
58,41036,0
56,35140,0
20,55328,0
36,66608,0
51,43357,1
21,63331,0
66,69714,1
18,54217,0
36,26474,1
57,57244,1
58,29460,1
68,54509,1
19,53019,1
26,56147,1
32,38080,0
42,48354,1
65,51477,1
31,32313,0
23,24697,1
18,44159,1
33,54625,0
59,21411,0
44,59156,1
59,20812,1
30,60597,0
38,29164,0
49,33165,1
38,59780,0
56,38322,0
48,37636,0
56,53009,1
56,24398,0
19,64678,1
35,20853,1
42,35039,0
39,36512,1
66,22875,1
49,23757,1
35,29255,1
50,50119,0
49,54987,1
49,44341,0
39,29504,1
51,44504,1
47,37259,0
31,57955,0
50,20779,1
56,26747,0
68,25238,1
26,65799,0
38,25760,1
25,22084,0
42,64701,1
53,69138,0
69,32495,1
26,20766,0
22,41239,1
44,52114,0
46,49005,1
64,42713,1
44,28313,1
55,54521,0
51,22260,1
29,42570,0
67,45089,1
22,52644,0
37,41656,0
60,63354,0
28,31879,0
18,46591,1
36,30766,0
18,32053,1
49,41977,1
38,24692,0
20,27221,0
46,37298,1
66,37816,1
52,47946,0
61,61351,0
37,38295,0
45,36647,1
18,57564,0
21,58944,1
64,27166,1
22,44621,1
25,50437,1
36,32120,0
32,20081,0
28,23439,0
44,28756,1
35,37026,1
47,20579,0
61,65493,0
63,29390,0
68,64772,0
44,41150,0
59,66070,0
40,21334,0
27,31844,0
37,67155,0
22,63747,0
52,35657,1
28,36923,0
34,44795,0
69,55154,1
61,66480,0
69,57003,0
40,67263,0
41,54402,0
66,29875,0
29,23790,0
37,62528,1
53,26793,1
22,56477,1
38,57088,1
54,62891,1
20,40884,0
67,66939,1
68,61007,1
19,59543,0
60,61495,0
55,66772,0
30,63637,1
48,29150,1
